chkcount,avgchkcountst,countchkcountst,stdevchkcountst
0,3.74639016897081,3255,1.06732424031019
1682,4,2,0
1468,4.25,2,0.353553390593274
1088,3.5,2,0.707106781186548
961,4,2,0
903,3.25,2,0.353553390593274
848,4.25,2,0.353553390593274
829,4,2,0
804,4.25,2,0.353553390593274
767,4,2,0.707106781186548
745,3.75,2,0.353553390593274
736,3.5,2,0.707106781186548
720,4,2,0.707106781186548
713,4,2,0
695,4.25,2,0.353553390593274
645,3.75,2,0.353553390593274
637,4.25,2,0.353553390593274
594,3.75,2,0.353553390593274
590,2.75,2,0.353553390593274
589,4.16666666666667,3,0.577350269189626
584,4.5,2,0
576,3.5,3,0.5
572,4.25,2,0.353553390593274
569,4,2,0.707106781186548
558,4,3,0.5
542,3.625,4,0.75
538,3.5,2,0
537,3.5,2,0
534,4.25,2,0.353553390593274
531,3,2,0.707106781186548
530,3.83333333333333,3,0.763762615825973
523,4,2,0
522,4,3,0
521,4,2,0.707106781186548
517,3.75,2,0.353553390593274
513,3.5,2,0
508,3.75,2,0.353553390593274
502,3.75,2,0.353553390593274
497,4,2,0
495,4,2,0
493,3.25,2,1.06066017177982
492,3.83333333333333,3,0.288675134594813
490,4.25,2,0.353553390593274
483,3.5,2,0.707106781186548
479,3.75,2,0.353553390593274
476,3.5,2,1.4142135623731
475,3.25,2,0.353553390593274
466,3.75,2,0.353553390593274
463,3.75,2,0.353553390593274
460,3.5,2,0
458,3.5,2,0.707106781186548
446,3.83333333333333,3,0.288675134594813
442,4,2,0
439,3.75,2,0.353553390593274
438,3.5,3,0.5
436,3.75,2,0.353553390593274
432,3.66666666666667,3,0.577350269189626
431,3.75,2,0.353553390593274
430,3.5,3,0
429,4.25,2,0.353553390593274
427,3.5,2,0
423,3.5,2,0.707106781186548
421,3.375,4,0.25
419,3.75,2,0.353553390593274
418,3,2,0
413,4.66666666666667,3,0.288675134594813
411,3,2,1.4142135623731
410,3.75,2,0.353553390593274
407,3.5,3,0.5
403,3.75,2,0.353553390593274
396,3.83333333333333,3,0.288675134594813
